2023-08-10 04:47: attention_dropout: 0.3
2023-08-10 04:47: batch_size: 256
2023-08-10 04:47: check_method: 'overlap'
2023-08-10 04:47: cuda: True
2023-08-10 04:47: dataset: 'aminer'
2023-08-10 04:47: debug: False
2023-08-10 04:47: device: 'cuda:0'
2023-08-10 04:47: divide_by: 'label'
2023-08-10 04:47: domain_idx: 2
2023-08-10 04:47: dropout: 0.5
2023-08-10 04:47: encoder_attention_heads: 8
2023-08-10 04:47: encoder_embed_dim: 128
2023-08-10 04:47: encoder_ffn_embed_dim: 256
2023-08-10 04:47: encoder_normalize_before: False
2023-08-10 04:47: epoch: 1000
2023-08-10 04:47: gnn_hidden_dim: 128
2023-08-10 04:47: group_num: 10
2023-08-10 04:47: gw_ratio: 0.3
2023-08-10 04:47: init_memory: False
2023-08-10 04:47: log_dir: 'experiments_rebuttal'
2023-08-10 04:47: log_step: 20
2023-08-10 04:47: lr: 0.001
2023-08-10 04:47: mem_slots: 8
2023-08-10 04:47: mode: 'train'
2023-08-10 04:47: model: 'GCN_GW'
2023-08-10 04:47: node2vec_emb_dim: 128
2023-08-10 04:47: node_num_each: 30
2023-08-10 04:47: node_num_each_subgroup: 300
2023-08-10 04:47: noise_on_feature: False
2023-08-10 04:47: null_attention: False
2023-08-10 04:47: num_layers: 2
2023-08-10 04:47: num_parts: 600
2023-08-10 04:47: num_steps: 3
2023-08-10 04:47: regressive: False
2023-08-10 04:47: seed: 1
2023-08-10 04:47: self_attention: True
2023-08-10 04:47: shared_memory_attention: True
2023-08-10 04:47: shared_memory_percentage: 0.3
2023-08-10 04:47: sort_by: 'random'
2023-08-10 04:47: test_ratio: 0.2
2023-08-10 04:47: topk: 3
2023-08-10 04:47: topk_ratio: 1.0
2023-08-10 04:47: train_ratio: 0.6
2023-08-10 04:47: use_nfm: False
2023-08-10 04:47: use_pe: True
2023-08-10 04:47: use_topk: False
2023-08-10 04:47: valid_ratio: 0.2
2023-08-10 05:20: test acc: 0.6901127696037292
2023-08-10 05:21: epoch:329/1000 loss: 0.9436189880908161
2023-08-10 05:21: test acc: 0.6905592679977417
2023-08-10 05:22: epoch:339/1000 loss: 0.9418955296629092
2023-08-10 05:22: test acc: 0.6909468173980713
2023-08-10 05:23: epoch:349/1000 loss: 0.94081269062736
2023-08-10 05:23: test acc: 0.6913511753082275
2023-08-10 05:24: epoch:359/1000 loss: 0.9394234179073522
2023-08-10 05:24: test acc: 0.6914775371551514
2023-08-10 05:25: epoch:369/1000 loss: 0.938403796173597
2023-08-10 05:25: test acc: 0.6914354562759399
2023-08-10 05:26: epoch:379/1000 loss: 0.9372327219442926
2023-08-10 05:26: test acc: 0.6905592679977417
2023-08-10 05:27: epoch:389/1000 loss: 0.9341517496356941
2023-08-10 05:27: test acc: 0.6909046769142151
2023-08-10 05:28: epoch:399/1000 loss: 0.9326940970148253
2023-08-10 05:28: test acc: 0.6920251846313477
2023-08-10 05:29: epoch:409/1000 loss: 0.9328904214110443
2023-08-10 05:29: test acc: 0.6916545033454895
2023-08-10 05:30: epoch:419/1000 loss: 0.9303932772776078
2023-08-10 05:30: test acc: 0.6915534138679504
2023-08-10 05:31: epoch:429/1000 loss: 0.9302587960692374
2023-08-10 05:31: test acc: 0.6921936869621277
2023-08-10 05:32: epoch:439/1000 loss: 0.9276897494573616
2023-08-10 05:32: test acc: 0.6920083165168762
2023-08-10 05:33: epoch:449/1000 loss: 0.9252568358029096
2023-08-10 05:33: test acc: 0.6928170919418335
2023-08-10 05:34: epoch:459/1000 loss: 0.9245186684749216
2023-08-10 05:34: test acc: 0.6923200488090515
2023-08-10 05:35: epoch:469/1000 loss: 0.923486313459376
2023-08-10 05:35: test acc: 0.692766547203064
2023-08-10 05:36: epoch:479/1000 loss: 0.9235115571451626
2023-08-10 05:36: test acc: 0.6920673251152039
2023-08-10 05:37: epoch:489/1000 loss: 0.9215850430325229
2023-08-10 05:37: test acc: 0.6927834153175354
2023-08-10 05:38: epoch:499/1000 loss: 0.9202462472238031
2023-08-10 05:38: test acc: 0.6932888627052307
2023-08-10 05:39: epoch:509/1000 loss: 0.9190258835232779
2023-08-10 05:39: test acc: 0.6923115849494934
2023-08-10 05:40: epoch:519/1000 loss: 0.9189778530156558
2023-08-10 05:40: test acc: 0.6932046413421631
2023-08-10 05:41: epoch:529/1000 loss: 0.9170107644252418
2023-08-10 05:41: test acc: 0.6918061375617981
2023-08-10 05:42: epoch:539/1000 loss: 0.9172069559825995
2023-08-10 05:42: test acc: 0.6927328705787659
2023-08-10 05:43: epoch:549/1000 loss: 0.9156269141469479
2023-08-10 05:43: test acc: 0.6934826374053955
2023-08-10 05:44: epoch:559/1000 loss: 0.9143558631927099
2023-08-10 05:44: test acc: 0.6934658288955688
2023-08-10 05:45: epoch:569/1000 loss: 0.9142963256653648
2023-08-10 05:45: test acc: 0.6924885511398315
2023-08-10 05:46: epoch:579/1000 loss: 0.9135443694847134
2023-08-10 05:46: test acc: 0.6940639615058899
2023-08-10 05:47: epoch:589/1000 loss: 0.9125707722533142
2023-08-10 05:47: test acc: 0.6920925974845886
2023-08-10 05:48: epoch:599/1000 loss: 0.9114923078062718
2023-08-10 05:48: test acc: 0.6933731436729431
2023-08-10 05:49: epoch:609/1000 loss: 0.9117936655830436
2023-08-10 05:49: test acc: 0.692699134349823
2023-08-10 05:50: epoch:619/1000 loss: 0.9119095183512925
2023-08-10 05:50: test acc: 0.6929939985275269
2023-08-10 05:51: epoch:629/1000 loss: 0.9105013536312083
2023-08-10 05:51: test acc: 0.6936427354812622
2023-08-10 05:52: epoch:639/1000 loss: 0.9096929407589504
2023-08-10 05:52: test acc: 0.6943166851997375
2023-08-10 05:53: epoch:649/1000 loss: 0.9080971462801161
2023-08-10 05:53: test acc: 0.6943840980529785
2023-08-10 05:54: epoch:659/1000 loss: 0.9087234810079436
2023-08-10 05:54: test acc: 0.6933815479278564
2023-08-10 05:55: epoch:669/1000 loss: 0.9073704294964875
2023-08-10 05:55: test acc: 0.6928929090499878
2023-08-10 05:56: epoch:679/1000 loss: 0.9067076291030796
2023-08-10 05:56: test acc: 0.6933562755584717
2023-08-10 05:57: epoch:689/1000 loss: 0.9057215520911185
2023-08-10 05:57: test acc: 0.6931877732276917
2023-08-10 05:58: epoch:699/1000 loss: 0.9047461308262915
2023-08-10 05:58: test acc: 0.6934658288955688
2023-08-10 05:59: epoch:709/1000 loss: 0.9044488175597157
2023-08-10 05:59: test acc: 0.6927244067192078
2023-08-10 06:00: epoch:719/1000 loss: 0.9040584018818559
2023-08-10 06:00: test acc: 0.6939544677734375
2023-08-10 06:01: epoch:729/1000 loss: 0.9028177681253687
2023-08-10 06:01: test acc: 0.6918230056762695
2023-08-10 06:02: epoch:739/1000 loss: 0.9035780925274164
2023-08-10 06:02: test acc: 0.6941481828689575
2023-08-10 06:03: epoch:749/1000 loss: 0.9010528176642549
2023-08-10 06:03: test acc: 0.6942830085754395
2023-08-10 06:04: epoch:759/1000 loss: 0.9013448838636038
2023-08-10 06:04: test acc: 0.6943251490592957
2023-08-10 06:05: epoch:769/1000 loss: 0.901633005187761
2023-08-10 06:05: test acc: 0.6931962370872498
2023-08-10 06:06: epoch:779/1000 loss: 0.8992719241225735
2023-08-10 06:06: test acc: 0.6937438249588013
2023-08-10 06:07: epoch:789/1000 loss: 0.8994671396110433
2023-08-10 06:07: test acc: 0.6930530071258545
2023-08-10 06:08: epoch:799/1000 loss: 0.8994459407670444
2023-08-10 06:08: test acc: 0.6933984160423279
2023-08-10 06:09: epoch:809/1000 loss: 0.8987412297248059
2023-08-10 06:09: test acc: 0.6948137879371643
2023-08-10 06:10: epoch:819/1000 loss: 0.8977254903288276
2023-08-10 06:10: test acc: 0.6939544677734375
2023-08-10 06:11: epoch:829/1000 loss: 0.8996151134213034
2023-08-10 06:11: test acc: 0.6946452856063843
2023-08-10 06:12: epoch:839/1000 loss: 0.8974515696320596
2023-08-10 06:12: test acc: 0.6945104598999023
2023-08-10 06:13: epoch:849/1000 loss: 0.8973192836501137
2023-08-10 06:13: test acc: 0.6942577362060547
2023-08-10 06:14: epoch:859/1000 loss: 0.8958059615008906
2023-08-10 06:14: test acc: 0.6944093704223633
2023-08-10 06:15: epoch:869/1000 loss: 0.8968106646177714
2023-08-10 06:15: test acc: 0.6931456923484802
2023-08-10 06:16: epoch:879/1000 loss: 0.8960138365059859
2023-08-10 06:16: test acc: 0.6919324994087219
2023-08-10 06:17: epoch:889/1000 loss: 0.8960244802957344
2023-08-10 06:17: test acc: 0.6940218210220337
2023-08-10 06:18: epoch:899/1000 loss: 0.8932954016312199
2023-08-10 06:18: test acc: 0.6940470933914185
2023-08-10 06:19: epoch:909/1000 loss: 0.8947405008148281
2023-08-10 06:19: test acc: 0.6946789622306824
2023-08-10 06:20: epoch:919/1000 loss: 0.8934365806159223
2023-08-10 06:20: test acc: 0.6944936513900757
2023-08-10 06:21: epoch:929/1000 loss: 0.8935935807264378
2023-08-10 06:21: test acc: 0.6939965486526489
2023-08-10 06:22: epoch:939/1000 loss: 0.8943383945918975
2023-08-10 06:22: test acc: 0.6940892338752747
2023-08-10 06:23: epoch:949/1000 loss: 0.8933310462683489
2023-08-10 06:23: test acc: 0.6941313743591309
2023-08-10 06:24: epoch:959/1000 loss: 0.8922774416931927
2023-08-10 06:24: test acc: 0.6937438249588013
2023-08-10 06:25: epoch:969/1000 loss: 0.8921859811391196
2023-08-10 06:25: test acc: 0.6951001882553101
2023-08-10 06:27: epoch:979/1000 loss: 0.8915966146802581
2023-08-10 06:27: test acc: 0.6955972909927368
2023-08-10 06:28: epoch:989/1000 loss: 0.8916674453123825
2023-08-10 06:28: test acc: 0.6933984160423279
2023-08-10 06:29: epoch:999/1000 loss: 0.8909257833190998
2023-08-10 06:29: test acc: 0.6936174631118774
2023-08-10 06:29: best_test_acc: 0.6955972909927368
2023-08-10 06:29: best epoch: 0
2023-08-10 06:29: []
2023-08-10 06:29: []
2023-08-10 06:29: overall accuraccy: 
2023-08-10 06:29: 0.6936174631118774
